/*
 Sample Data for a large data processing.

 2012/5/18, Masayuki Nii

 This is partial file. The full records file is:
 http://inter-mediator.info/files/schema_data.txt
*/

SET NAMES 'utf8';
USE test_db;

#DROP TABLE saleslog;
#DROP TABLE customer;
#DROP TABLE item_master;

CREATE TABLE saleslog	(
	id			INT   PRIMARY KEY  AUTO_INCREMENT,
	dt	DATETIME,
	item	VARCHAR(20),
	customer	VARCHAR(60),
	qty	INT,
	item_id	INT,
	customer_id	INT,
	unitprice	INT,
	total	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE item_master	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(20),
	unitprice	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE customer	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(60)
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

INSERT item_master SET id=1,name='Artichokes ',unitprice=957;
INSERT saleslog SET dt=timestamp'2010-1-1 18:29:46',item='Bok Choy ',customer='Old World knifefish Food, Co.',qty=34,item_id=5,customer_id=632,unitprice=533,total=18122;
INSERT saleslog SET dt=timestamp'2010-1-1 18:35:10',item='Carrot ',customer='Crocodile icefish Food, Co.',qty=73,item_id=10,customer_id=236,unitprice=460,total=33580;
INSERT saleslog SET dt=timestamp'2010-1-1 18:39:23',item='Celeriac ',customer='Mozambique tilapia Food, Co.',qty=39,item_id=12,customer_id=590,unitprice=462,total=18018;
INSERT saleslog SET dt=timestamp'2010-1-1 19:04:22',item='Peppers ',customer='Atlantic herring Food, Co.',qty=1,item_id=27,customer_id=40,unitprice=297,total=297;
INSERT saleslog SET dt=timestamp'2010-1-1 19:10:06',item='Celery ',customer='Ridgehead Food, Co.',qty=12,item_id=13,customer_id=762,unitprice=536,total=6432;
INSERT saleslog SET dt=timestamp'2010-1-1 19:10:49',item='Cabbage ',customer='Ghoul Food, Co.',qty=84,item_id=8,customer_id=375,unitprice=492,total=41328;
INSERT saleslog SET dt=timestamp'2010-1-1 19:30:12',item='Carrot ',customer='Flashlight fish Food, Co.',qty=46,item_id=10,customer_id=340,unitprice=460,total=21160;
INSERT saleslog SET dt=timestamp'2010-1-1 19:48:35',item='Garlic ',customer='Pygmy sunfish Food, Co.',qty=94,item_id=19,customer_id=723,unitprice=484,total=45496;
INSERT saleslog SET dt=timestamp'2010-1-1 20:02:15',item='Shallots ',customer='Dwarf loach Food, Co.',qty=14,item_id=32,customer_id=291,unitprice=331,total=4634;
INSERT saleslog SET dt=timestamp'2010-1-1 20:20:09',item='Pumpkin ',customer='Blue-redstripe danio Food, Co.',qty=46,item_id=29,customer_id=119,unitprice=639,total=29394;
INSERT saleslog SET dt=timestamp'2010-1-1 20:32:12',item='Artichokes ',customer='Rio Grande perch Food, Co.',qty=33,item_id=1,customer_id=765,unitprice=957,total=31581;
INSERT saleslog SET dt=timestamp'2010-1-1 20:42:44',item='Peppers ',customer='Bluegill Food, Co.',qty=55,item_id=27,customer_id=123,unitprice=297,total=16335;
INSERT saleslog SET dt=timestamp'2010-1-1 20:48:21',item='Asparagus ',customer='Freshwater eel Food, Co.',qty=25,item_id=2,customer_id=354,unitprice=103,total=2575;
INSERT saleslog SET dt=timestamp'2010-1-1 21:13:25',item='Carrot ',customer='Grunt Food, Co.',qty=1,item_id=10,customer_id=417,unitprice=460,total=460;
INSERT saleslog SET dt=timestamp'2010-1-1 21:41:35',item='Brussels Sprouts ',customer='Warmouth Food, Co.',qty=45,item_id=7,customer_id=1064,unitprice=776,total=34920;
INSERT saleslog SET dt=timestamp'2010-1-1 22:02:29',item='Cucumber ',customer='Canthigaster rostrata Food, Co.',qty=4,item_id=16,customer_id=860,unitprice=472,total=1888;
INSERT saleslog SET dt=timestamp'2010-1-1 22:24:34',item='Peppers ',customer='Deep sea anglerfish Food, Co.',qty=41,item_id=27,customer_id=255,unitprice=297,total=12177;
INSERT saleslog SET dt=timestamp'2010-1-1 22:36:34',item='Capsicum ',customer='Triplefin blenny Food, Co.',qty=90,item_id=9,customer_id=1031,unitprice=578,total=52020;
INSERT saleslog SET dt=timestamp'2010-1-1 22:51:40',item='Shallots ',customer='Bala shark Food, Co.',qty=55,item_id=32,customer_id=53,unitprice=331,total=18205;
INSERT saleslog SET dt=timestamp'2010-1-1 23:03:16',item='Carrot ',customer='Oriental loach Food, Co.',qty=9,item_id=10,customer_id=643,unitprice=460,total=4140;
INSERT saleslog SET dt=timestamp'2010-1-1 23:29:13',item='Carrot ',customer='Cepalin Food, Co.',qty=5,item_id=10,customer_id=182,unitprice=460,total=2300;
INSERT saleslog SET dt=timestamp'2010-1-1 23:52:34',item='Courgette ',customer='Snubnose parasitic eel Food, Co.',qty=5,item_id=15,customer_id=913,unitprice=251,total=1255;
